Command line
Validation mae = 1.196064
Epoch 130
Loss = 8.4474e-01, PNorm = 36.1902, GNorm = 0.5088, lr_0 = 3.4204e-04
Validation mae = 1.209027
Epoch 131
Loss = 8.2078e-01, PNorm = 36.1948, GNorm = 0.5030, lr_0 = 3.3981e-04
Validation mae = 1.174070
Epoch 132
Loss = 7.6218e-01, PNorm = 36.2011, GNorm = 0.5465, lr_0 = 3.3779e-04
Loss = 8.3439e-01, PNorm = 36.2113, GNorm = 0.3174, lr_0 = 3.3579e-04
Loss = 1.1832e+00, PNorm = 36.2118, GNorm = 0.5822, lr_0 = 3.3559e-04
Validation mae = 1.197842
Epoch 133
Loss = 8.3382e-01, PNorm = 36.2162, GNorm = 0.5619, lr_0 = 3.3360e-04
Validation mae = 1.175399
Epoch 134
Loss = 9.2403e-01, PNorm = 36.2222, GNorm = 0.3052, lr_0 = 3.3163e-04
Validation mae = 1.214211
Epoch 135
Loss = 8.8656e-01, PNorm = 36.2340, GNorm = 0.6773, lr_0 = 3.2947e-04
Loss = 8.2015e-01, PNorm = 36.2400, GNorm = 0.5200, lr_0 = 3.2751e-04
Validation mae = 1.193711
Epoch 136
Loss = 8.6069e-01, PNorm = 36.2492, GNorm = 0.6008, lr_0 = 3.2557e-04
Validation mae = 1.209177
Epoch 137
Loss = 8.2670e-01, PNorm = 36.2540, GNorm = 0.5658, lr_0 = 3.2345e-04
Validation mae = 1.199977
Epoch 138
Loss = 6.3644e-01, PNorm = 36.2617, GNorm = 0.6505, lr_0 = 3.2153e-04
Loss = 8.6027e-01, PNorm = 36.2669, GNorm = 0.4367, lr_0 = 3.1963e-04
Validation mae = 1.192033
Epoch 139
Loss = 8.3957e-01, PNorm = 36.2712, GNorm = 0.5035, lr_0 = 3.1773e-04
Validation mae = 1.175450
Epoch 140
Loss = 8.5156e-01, PNorm = 36.2826, GNorm = 0.5813, lr_0 = 3.1566e-04
Validation mae = 1.191901
Epoch 141
Loss = 8.6622e-01, PNorm = 36.2922, GNorm = 0.2855, lr_0 = 3.1379e-04
Loss = 8.4129e-01, PNorm = 36.2939, GNorm = 1.0301, lr_0 = 3.1193e-04
Validation mae = 1.190498
Epoch 142
Loss = 7.0330e-01, PNorm = 36.3077, GNorm = 0.2722, lr_0 = 3.0990e-04
Validation mae = 1.207453
Epoch 143
Loss = 9.1238e-01, PNorm = 36.3158, GNorm = 0.4115, lr_0 = 3.0806e-04
Validation mae = 1.195058
Epoch 144
Loss = 8.9057e-01, PNorm = 36.3194, GNorm = 0.4897, lr_0 = 3.0606e-04
Loss = 8.2284e-01, PNorm = 36.3266, GNorm = 0.7180, lr_0 = 3.0424e-04
Validation mae = 1.195901
Epoch 145
Loss = 8.5153e-01, PNorm = 36.3381, GNorm = 0.6381, lr_0 = 3.0244e-04
Validation mae = 1.221506
Epoch 146
Loss = 8.4777e-01, PNorm = 36.3396, GNorm = 0.3825, lr_0 = 3.0047e-04
Loss = 8.1177e-01, PNorm = 36.3425, GNorm = 0.8005, lr_0 = 2.9869e-04
Validation mae = 1.175114
Epoch 147
Loss = 8.2389e-01, PNorm = 36.3580, GNorm = 0.5082, lr_0 = 2.9692e-04
Validation mae = 1.212155
Epoch 148
Loss = 8.0514e-01, PNorm = 36.3650, GNorm = 0.9341, lr_0 = 2.9498e-04
Validation mae = 1.190881
Epoch 149
Loss = 8.0014e-01, PNorm = 36.3694, GNorm = 0.2469, lr_0 = 2.9324e-04
Loss = 8.5232e-01, PNorm = 36.3748, GNorm = 0.6456, lr_0 = 2.9150e-04
Validation mae = 1.194789
Epoch 150
Loss = 7.8007e-01, PNorm = 36.3783, GNorm = 0.2961, lr_0 = 2.8977e-04
Validation mae = 1.189057
Epoch 151
Loss = 7.9326e-01, PNorm = 36.3843, GNorm = 0.4473, lr_0 = 2.8788e-04
Validation mae = 1.204973
Epoch 152
Loss = 9.1971e-01, PNorm = 36.3904, GNorm = 0.8011, lr_0 = 2.8618e-04
Loss = 8.1316e-01, PNorm = 36.3914, GNorm = 0.6602, lr_0 = 2.8448e-04
Validation mae = 1.178638
Epoch 153
Loss = 8.8953e-01, PNorm = 36.4083, GNorm = 0.6161, lr_0 = 2.8263e-04
Validation mae = 1.225444
Epoch 154
Loss = 8.0372e-01, PNorm = 36.4128, GNorm = 0.7359, lr_0 = 2.8095e-04
Validation mae = 1.189604
Epoch 155
Loss = 6.8903e-01, PNorm = 36.4156, GNorm = 0.7306, lr_0 = 2.7912e-04
Loss = 8.1780e-01, PNorm = 36.4197, GNorm = 0.4349, lr_0 = 2.7747e-04
Validation mae = 1.177294
Epoch 156
Loss = 8.6183e-01, PNorm = 36.4289, GNorm = 0.4413, lr_0 = 2.7582e-04
Validation mae = 1.188722
Epoch 157
Loss = 7.0452e-01, PNorm = 36.4337, GNorm = 0.4085, lr_0 = 2.7403e-04
Validation mae = 1.190485
Epoch 158
Loss = 6.1845e-01, PNorm = 36.4411, GNorm = 0.7941, lr_0 = 2.7240e-04
Loss = 8.4660e-01, PNorm = 36.4501, GNorm = 1.1289, lr_0 = 2.7079e-04
Validation mae = 1.209307
Epoch 159
Loss = 8.2564e-01, PNorm = 36.4554, GNorm = 0.5741, lr_0 = 2.6902e-04
Validation mae = 1.187198
Epoch 160
Loss = 7.0556e-01, PNorm = 36.4600, GNorm = 0.4088, lr_0 = 2.6743e-04
Validation mae = 1.194879
Epoch 161
Loss = 7.6526e-01, PNorm = 36.4702, GNorm = 0.7626, lr_0 = 2.6569e-04
Loss = 8.2978e-01, PNorm = 36.4775, GNorm = 0.5287, lr_0 = 2.6411e-04
Validation mae = 1.199192
Epoch 162
Loss = 8.3029e-01, PNorm = 36.4859, GNorm = 0.4585, lr_0 = 2.6255e-04
Validation mae = 1.194326
Epoch 163
Loss = 7.6941e-01, PNorm = 36.4910, GNorm = 0.5672, lr_0 = 2.6099e-04
Loss = 8.5256e-01, PNorm = 36.4946, GNorm = 0.5224, lr_0 = 2.5944e-04
Loss = 7.4203e-01, PNorm = 36.4958, GNorm = 1.3572, lr_0 = 2.5929e-04
Validation mae = 1.191271
Epoch 164
Loss = 8.1194e-01, PNorm = 36.5063, GNorm = 0.4833, lr_0 = 2.5775e-04
Validation mae = 1.212669
Epoch 165
Loss = 7.8257e-01, PNorm = 36.5099, GNorm = 0.7547, lr_0 = 2.5623e-04
Validation mae = 1.184706
Epoch 166
Loss = 8.4127e-01, PNorm = 36.5145, GNorm = 0.7397, lr_0 = 2.5456e-04
Loss = 8.5696e-01, PNorm = 36.5187, GNorm = 0.4077, lr_0 = 2.5305e-04
Validation mae = 1.190148
Epoch 167
Loss = 7.4626e-01, PNorm = 36.5238, GNorm = 0.3513, lr_0 = 2.5155e-04
Validation mae = 1.213431
Epoch 168
Loss = 8.0759e-01, PNorm = 36.5311, GNorm = 0.4390, lr_0 = 2.4991e-04
Validation mae = 1.209181
Epoch 169
Loss = 7.7623e-01, PNorm = 36.5343, GNorm = 0.3569, lr_0 = 2.4843e-04
Loss = 8.4756e-01, PNorm = 36.5365, GNorm = 1.2801, lr_0 = 2.4695e-04
Validation mae = 1.205626
Epoch 170
Loss = 8.3990e-01, PNorm = 36.5449, GNorm = 0.8357, lr_0 = 2.4535e-04
Validation mae = 1.210952
Epoch 171
Loss = 8.1837e-01, PNorm = 36.5476, GNorm = 0.6231, lr_0 = 2.4389e-04
Validation mae = 1.186707
Epoch 172
Loss = 8.0472e-01, PNorm = 36.5560, GNorm = 0.3598, lr_0 = 2.4230e-04
Loss = 8.0571e-01, PNorm = 36.5651, GNorm = 0.3864, lr_0 = 2.4087e-04
Validation mae = 1.197709
Epoch 173
Loss = 7.8488e-01, PNorm = 36.5730, GNorm = 0.4915, lr_0 = 2.3944e-04
Validation mae = 1.191759
Epoch 174
Loss = 7.4559e-01, PNorm = 36.5740, GNorm = 0.6556, lr_0 = 2.3788e-04
Validation mae = 1.187611
Epoch 175
Loss = 1.0056e+00, PNorm = 36.5796, GNorm = 0.3456, lr_0 = 2.3647e-04
Loss = 7.9979e-01, PNorm = 36.5860, GNorm = 0.3762, lr_0 = 2.3507e-04
Validation mae = 1.206967
Epoch 176
Loss = 8.4149e-01, PNorm = 36.5900, GNorm = 0.3331, lr_0 = 2.3367e-04
Validation mae = 1.182491
Epoch 177
Loss = 8.3337e-01, PNorm = 36.5942, GNorm = 0.7201, lr_0 = 2.3215e-04
Loss = 8.2407e-01, PNorm = 36.6006, GNorm = 0.6767, lr_0 = 2.3078e-04
Validation mae = 1.203422
Epoch 178
Loss = 8.2506e-01, PNorm = 36.6059, GNorm = 0.7593, lr_0 = 2.2941e-04
Validation mae = 1.204586
Epoch 179
Loss = 8.3190e-01, PNorm = 36.6108, GNorm = 0.8550, lr_0 = 2.2791e-04
Validation mae = 1.187546
Epoch 180
Loss = 7.6692e-01, PNorm = 36.6161, GNorm = 1.0849, lr_0 = 2.2656e-04
Loss = 8.0774e-01, PNorm = 36.6209, GNorm = 0.7156, lr_0 = 2.2522e-04
Loss = 1.5693e+00, PNorm = 36.6211, GNorm = 0.8886, lr_0 = 2.2509e-04
Validation mae = 1.209188
Epoch 181
Loss = 8.2126e-01, PNorm = 36.6262, GNorm = 0.4616, lr_0 = 2.2375e-04
Validation mae = 1.201377
Epoch 182
Loss = 8.7889e-01, PNorm = 36.6318, GNorm = 0.3937, lr_0 = 2.2243e-04
Validation mae = 1.195739
Epoch 183
Loss = 6.9979e-01, PNorm = 36.6378, GNorm = 0.9018, lr_0 = 2.2098e-04
Loss = 8.3664e-01, PNorm = 36.6409, GNorm = 0.6979, lr_0 = 2.1967e-04
Validation mae = 1.221329
Epoch 184
Loss = 8.0073e-01, PNorm = 36.6419, GNorm = 0.7975, lr_0 = 2.1837e-04
Validation mae = 1.186725
Epoch 185
Loss = 9.2036e-01, PNorm = 36.6459, GNorm = 0.9696, lr_0 = 2.1694e-04
Validation mae = 1.197299
Epoch 186
Loss = 9.2728e-01, PNorm = 36.6523, GNorm = 0.8040, lr_0 = 2.1566e-04
Loss = 8.0255e-01, PNorm = 36.6564, GNorm = 0.5995, lr_0 = 2.1438e-04
Validation mae = 1.188666
Epoch 187
Loss = 8.2459e-01, PNorm = 36.6624, GNorm = 0.9726, lr_0 = 2.1298e-04
Validation mae = 1.198916
Epoch 188
Loss = 8.2986e-01, PNorm = 36.6650, GNorm = 0.6072, lr_0 = 2.1172e-04
Validation mae = 1.206124
Epoch 189
Loss = 9.1223e-01, PNorm = 36.6704, GNorm = 0.3897, lr_0 = 2.1047e-04
Loss = 8.3894e-01, PNorm = 36.6767, GNorm = 0.7026, lr_0 = 2.0922e-04
Validation mae = 1.207389
Epoch 190
Loss = 8.5003e-01, PNorm = 36.6821, GNorm = 1.0869, lr_0 = 2.0785e-04
Validation mae = 1.208029
Epoch 191
Loss = 8.5307e-01, PNorm = 36.6835, GNorm = 0.6623, lr_0 = 2.0662e-04
Validation mae = 1.199165
Epoch 192
Loss = 1.0585e+00, PNorm = 36.6893, GNorm = 0.4107, lr_0 = 2.0528e-04
Loss = 8.0137e-01, PNorm = 36.6934, GNorm = 0.8238, lr_0 = 2.0406e-04
Validation mae = 1.212211
Epoch 193
Loss = 8.9344e-01, PNorm = 36.7005, GNorm = 0.6730, lr_0 = 2.0285e-04
Validation mae = 1.199921
Epoch 194
Loss = 8.2034e-01, PNorm = 36.7036, GNorm = 0.4178, lr_0 = 2.0153e-04
Loss = 8.1672e-01, PNorm = 36.7082, GNorm = 0.7751, lr_0 = 2.0033e-04
Validation mae = 1.203918
Epoch 195
Loss = 7.9005e-01, PNorm = 36.7123, GNorm = 0.3390, lr_0 = 1.9915e-04
Validation mae = 1.200481
Epoch 196
Loss = 8.6154e-01, PNorm = 36.7161, GNorm = 0.9392, lr_0 = 1.9785e-04
Validation mae = 1.207435
Epoch 197
Loss = 8.8021e-01, PNorm = 36.7208, GNorm = 0.5568, lr_0 = 1.9668e-04
Loss = 8.2765e-01, PNorm = 36.7230, GNorm = 1.0808, lr_0 = 1.9551e-04
Loss = 4.5862e-01, PNorm = 36.7235, GNorm = 0.6052, lr_0 = 1.9540e-04
Validation mae = 1.201523
Epoch 198
Loss = 8.2878e-01, PNorm = 36.7270, GNorm = 0.5685, lr_0 = 1.9424e-04
Validation mae = 1.202592
Epoch 199
Loss = 8.4917e-01, PNorm = 36.7284, GNorm = 0.6782, lr_0 = 1.9309e-04
Validation mae = 1.189006
Epoch 200
Loss = 6.9793e-01, PNorm = 36.7377, GNorm = 0.9607, lr_0 = 1.9194e-04
Loss = 8.6122e-01, PNorm = 36.7415, GNorm = 0.4551, lr_0 = 1.9080e-04
Validation mae = 1.211887
Epoch 201
Loss = 7.8945e-01, PNorm = 36.7463, GNorm = 0.8857, lr_0 = 1.8956e-04
Validation mae = 1.195454
Epoch 202
Loss = 8.4055e-01, PNorm = 36.7494, GNorm = 0.9491, lr_0 = 1.8844e-04
Validation mae = 1.209098
Epoch 203
Loss = 7.5109e-01, PNorm = 36.7551, GNorm = 0.5165, lr_0 = 1.8721e-04
Loss = 8.6338e-01, PNorm = 36.7575, GNorm = 0.6920, lr_0 = 1.8610e-04
Validation mae = 1.196148
Epoch 204
Loss = 8.2610e-01, PNorm = 36.7610, GNorm = 0.4959, lr_0 = 1.8500e-04
Validation mae = 1.193471
Epoch 205
Loss = 8.2042e-01, PNorm = 36.7681, GNorm = 0.4931, lr_0 = 1.8379e-04
Validation mae = 1.196648
Epoch 206
Loss = 8.6820e-01, PNorm = 36.7705, GNorm = 0.3552, lr_0 = 1.8270e-04
Loss = 8.3625e-01, PNorm = 36.7744, GNorm = 0.7139, lr_0 = 1.8162e-04
Validation mae = 1.194027
Epoch 207
Loss = 8.1441e-01, PNorm = 36.7776, GNorm = 0.3435, lr_0 = 1.8044e-04
Validation mae = 1.196265
Epoch 208
Loss = 8.8770e-01, PNorm = 36.7806, GNorm = 0.3993, lr_0 = 1.7937e-04
Validation mae = 1.216492
Epoch 209
Loss = 8.1436e-01, PNorm = 36.7841, GNorm = 0.6207, lr_0 = 1.7820e-04
Loss = 8.2087e-01, PNorm = 36.7853, GNorm = 0.5237, lr_0 = 1.7714e-04
Validation mae = 1.190290
Epoch 210
Loss = 8.3456e-01, PNorm = 36.7908, GNorm = 0.6678, lr_0 = 1.7609e-04
Validation mae = 1.206602
Epoch 211
Loss = 8.9441e-01, PNorm = 36.7954, GNorm = 0.4239, lr_0 = 1.7494e-04
Loss = 7.9239e-01, PNorm = 36.7987, GNorm = 1.0072, lr_0 = 1.7391e-04
Validation mae = 1.201871
Epoch 212
Loss = 8.6235e-01, PNorm = 36.8028, GNorm = 0.3356, lr_0 = 1.7288e-04
Validation mae = 1.204704
Epoch 213
Loss = 7.9595e-01, PNorm = 36.8049, GNorm = 0.5357, lr_0 = 1.7185e-04
Validation mae = 1.211424
Epoch 214
Loss = 8.2030e-01, PNorm = 36.8093, GNorm = 0.5077, lr_0 = 1.7073e-04
Loss = 8.0667e-01, PNorm = 36.8109, GNorm = 0.6054, lr_0 = 1.6972e-04
Validation mae = 1.181899
Epoch 215
Loss = 8.3074e-01, PNorm = 36.8148, GNorm = 1.2141, lr_0 = 1.6872e-04
Validation mae = 1.190633
Epoch 216
Loss = 8.0342e-01, PNorm = 36.8194, GNorm = 0.4962, lr_0 = 1.6762e-04
Validation mae = 1.215556
Epoch 217
Loss = 7.6063e-01, PNorm = 36.8249, GNorm = 0.3705, lr_0 = 1.6662e-04
Loss = 8.3632e-01, PNorm = 36.8279, GNorm = 0.4432, lr_0 = 1.6564e-04
Validation mae = 1.208801
Epoch 218
Loss = 8.4536e-01, PNorm = 36.8313, GNorm = 0.7258, lr_0 = 1.6456e-04
Validation mae = 1.206225
Epoch 219
Loss = 8.1378e-01, PNorm = 36.8328, GNorm = 0.5520, lr_0 = 1.6358e-04
Validation mae = 1.188138
Epoch 220
Loss = 7.6125e-01, PNorm = 36.8349, GNorm = 0.5888, lr_0 = 1.6251e-04
Loss = 8.2175e-01, PNorm = 36.8388, GNorm = 1.1007, lr_0 = 1.6155e-04
Validation mae = 1.190576
Epoch 221
Loss = 8.0530e-01, PNorm = 36.8432, GNorm = 0.7978, lr_0 = 1.6059e-04
Validation mae = 1.206175
Epoch 222
Loss = 6.8868e-01, PNorm = 36.8457, GNorm = 0.3942, lr_0 = 1.5955e-04
Validation mae = 1.203735
Epoch 223
Loss = 8.0165e-01, PNorm = 36.8483, GNorm = 0.6921, lr_0 = 1.5860e-04
Loss = 8.4647e-01, PNorm = 36.8525, GNorm = 0.5407, lr_0 = 1.5766e-04
Validation mae = 1.205814
Epoch 224
Loss = 7.6004e-01, PNorm = 36.8550, GNorm = 0.5416, lr_0 = 1.5664e-04
Validation mae = 1.202300
Epoch 225
Loss = 8.2962e-01, PNorm = 36.8579, GNorm = 0.4116, lr_0 = 1.5571e-04
Loss = 8.2104e-01, PNorm = 36.8616, GNorm = 0.9165, lr_0 = 1.5478e-04
Validation mae = 1.210694
Epoch 226
Loss = 7.9769e-01, PNorm = 36.8638, GNorm = 0.5263, lr_0 = 1.5387e-04
Validation mae = 1.215420
Epoch 227
Loss = 7.9560e-01, PNorm = 36.8666, GNorm = 0.6260, lr_0 = 1.5286e-04
Validation mae = 1.216195
Epoch 228
Loss = 1.0131e+00, PNorm = 36.8713, GNorm = 0.6242, lr_0 = 1.5196e-04
Loss = 7.7125e-01, PNorm = 36.8747, GNorm = 0.5035, lr_0 = 1.5106e-04
Loss = 5.9065e-01, PNorm = 36.8747, GNorm = 1.3027, lr_0 = 1.5097e-04
Validation mae = 1.206068
Epoch 229
Loss = 7.8085e-01, PNorm = 36.8771, GNorm = 0.7053, lr_0 = 1.5007e-04
Validation mae = 1.184530
Epoch 230
Loss = 8.6486e-01, PNorm = 36.8793, GNorm = 0.4836, lr_0 = 1.4918e-04
Validation mae = 1.207803
Epoch 231
Loss = 7.3869e-01, PNorm = 36.8833, GNorm = 0.6801, lr_0 = 1.4821e-04
Loss = 8.4193e-01, PNorm = 36.8858, GNorm = 0.5828, lr_0 = 1.4733e-04
Validation mae = 1.208248
Epoch 232
Loss = 8.0609e-01, PNorm = 36.8875, GNorm = 0.5489, lr_0 = 1.4646e-04
Validation mae = 1.194033
Epoch 233
Loss = 8.2802e-01, PNorm = 36.8924, GNorm = 0.4748, lr_0 = 1.4551e-04
Validation mae = 1.202607
Epoch 234
Loss = 9.4686e-01, PNorm = 36.8958, GNorm = 0.6884, lr_0 = 1.4464e-04
Loss = 7.6753e-01, PNorm = 36.8978, GNorm = 0.4600, lr_0 = 1.4379e-04
Validation mae = 1.205621
Epoch 235
Loss = 8.5384e-01, PNorm = 36.9007, GNorm = 0.5985, lr_0 = 1.4285e-04
Validation mae = 1.197620
Epoch 236
Loss = 8.1752e-01, PNorm = 36.9007, GNorm = 1.0773, lr_0 = 1.4200e-04
Validation mae = 1.192201
Epoch 237
Loss = 7.3079e-01, PNorm = 36.9030, GNorm = 0.5178, lr_0 = 1.4108e-04
Loss = 8.5697e-01, PNorm = 36.9071, GNorm = 0.5619, lr_0 = 1.4024e-04
Validation mae = 1.207671
Epoch 238
Loss = 8.5775e-01, PNorm = 36.9078, GNorm = 0.6096, lr_0 = 1.3941e-04
Validation mae = 1.197531
Epoch 239
Loss = 8.1601e-01, PNorm = 36.9108, GNorm = 0.4573, lr_0 = 1.3858e-04
Validation mae = 1.204540
Epoch 240
Loss = 8.2027e-01, PNorm = 36.9142, GNorm = 0.4197, lr_0 = 1.3768e-04
Loss = 8.0993e-01, PNorm = 36.9190, GNorm = 0.4633, lr_0 = 1.3687e-04
Validation mae = 1.205030
Epoch 241
Loss = 8.0175e-01, PNorm = 36.9219, GNorm = 0.5030, lr_0 = 1.3605e-04
Validation mae = 1.195309
Epoch 242
Loss = 8.1127e-01, PNorm = 36.9258, GNorm = 0.4037, lr_0 = 1.3517e-04
Loss = 8.2764e-01, PNorm = 36.9282, GNorm = 1.0462, lr_0 = 1.3437e-04
Validation mae = 1.209668
Epoch 243
Loss = 7.8573e-01, PNorm = 36.9289, GNorm = 0.5557, lr_0 = 1.3357e-04
Validation mae = 1.182437
Epoch 244
Loss = 7.8070e-01, PNorm = 36.9317, GNorm = 0.8108, lr_0 = 1.3270e-04
Validation mae = 1.204741
Epoch 245
Loss = 8.8373e-01, PNorm = 36.9354, GNorm = 0.6810, lr_0 = 1.3191e-04
Loss = 7.7951e-01, PNorm = 36.9392, GNorm = 0.6818, lr_0 = 1.3113e-04
Loss = 1.1793e+00, PNorm = 36.9396, GNorm = 0.7558, lr_0 = 1.3105e-04
Validation mae = 1.233331
Epoch 246
Loss = 8.1991e-01, PNorm = 36.9415, GNorm = 0.5273, lr_0 = 1.3028e-04
Validation mae = 1.204337
Epoch 247
Loss = 8.0092e-01, PNorm = 36.9460, GNorm = 0.7281, lr_0 = 1.2951e-04
Validation mae = 1.207680
Epoch 248
Loss = 6.9268e-01, PNorm = 36.9487, GNorm = 0.4777, lr_0 = 1.2866e-04
Loss = 8.5061e-01, PNorm = 36.9495, GNorm = 0.8982, lr_0 = 1.2790e-04
Validation mae = 1.199788
Epoch 249
Loss = 7.2101e-01, PNorm = 36.9516, GNorm = 0.5756, lr_0 = 1.2714e-04
Validation mae = 1.215117
Epoch 250
Loss = 7.9405e-01, PNorm = 36.9533, GNorm = 0.5614, lr_0 = 1.2639e-04
Validation mae = 1.209055
Epoch 251
Loss = 7.8305e-01, PNorm = 36.9563, GNorm = 0.9625, lr_0 = 1.2556e-04
Loss = 8.2789e-01, PNorm = 36.9597, GNorm = 0.5888, lr_0 = 1.2482e-04
Validation mae = 1.197687
Epoch 252
Loss = 7.7278e-01, PNorm = 36.9638, GNorm = 0.6479, lr_0 = 1.2408e-04
Validation mae = 1.209444
Epoch 253
Loss = 7.3544e-01, PNorm = 36.9651, GNorm = 0.7360, lr_0 = 1.2327e-04
Validation mae = 1.205798
Epoch 254
Loss = 1.0401e+00, PNorm = 36.9673, GNorm = 0.5020, lr_0 = 1.2254e-04
Loss = 7.9756e-01, PNorm = 36.9693, GNorm = 0.7705, lr_0 = 1.2181e-04
Validation mae = 1.217706
Epoch 255
Loss = 8.1838e-01, PNorm = 36.9722, GNorm = 0.5979, lr_0 = 1.2102e-04
Validation mae = 1.206725
Epoch 256
Loss = 8.5942e-01, PNorm = 36.9743, GNorm = 0.5523, lr_0 = 1.2030e-04
Validation mae = 1.200700
Epoch 257
Loss = 8.7146e-01, PNorm = 36.9758, GNorm = 0.6534, lr_0 = 1.1952e-04
Loss = 8.0441e-01, PNorm = 36.9775, GNorm = 0.5200, lr_0 = 1.1881e-04
Validation mae = 1.204352
Epoch 258
Loss = 8.0858e-01, PNorm = 36.9806, GNorm = 0.5510, lr_0 = 1.1811e-04
Validation mae = 1.205198
Epoch 259
Loss = 9.0986e-01, PNorm = 36.9842, GNorm = 0.5670, lr_0 = 1.1734e-04
Loss = 7.8088e-01, PNorm = 36.9858, GNorm = 0.9150, lr_0 = 1.1664e-04
Validation mae = 1.197776
Epoch 260
Loss = 8.4227e-01, PNorm = 36.9879, GNorm = 1.0667, lr_0 = 1.1595e-04
Validation mae = 1.195789
Epoch 261
Loss = 7.7420e-01, PNorm = 36.9888, GNorm = 0.6511, lr_0 = 1.1520e-04
Validation mae = 1.204352
Epoch 262
Loss = 8.1390e-01, PNorm = 36.9933, GNorm = 0.4853, lr_0 = 1.1451e-04
Loss = 8.1275e-01, PNorm = 36.9972, GNorm = 0.6549, lr_0 = 1.1383e-04
Validation mae = 1.204782
Epoch 263
Loss = 8.0559e-01, PNorm = 37.0010, GNorm = 0.8088, lr_0 = 1.1316e-04
Validation mae = 1.202224
Epoch 264
Loss = 8.1879e-01, PNorm = 37.0022, GNorm = 0.4873, lr_0 = 1.1242e-04
Validation mae = 1.214655
Epoch 265
Loss = 9.2291e-01, PNorm = 37.0045, GNorm = 0.7652, lr_0 = 1.1176e-04
Loss = 7.8804e-01, PNorm = 37.0071, GNorm = 0.6618, lr_0 = 1.1109e-04
Validation mae = 1.215425
Epoch 266
Loss = 7.6198e-01, PNorm = 37.0062, GNorm = 0.5737, lr_0 = 1.1037e-04
Validation mae = 1.189094
Epoch 267
Loss = 8.5295e-01, PNorm = 37.0098, GNorm = 0.6267, lr_0 = 1.0972e-04
Validation mae = 1.223914
Epoch 268
Loss = 9.0492e-01, PNorm = 37.0137, GNorm = 0.3166, lr_0 = 1.0900e-04
Loss = 8.4073e-01, PNorm = 37.0156, GNorm = 0.8103, lr_0 = 1.0835e-04
Validation mae = 1.204269
Epoch 269
Loss = 8.7544e-01, PNorm = 37.0165, GNorm = 1.1749, lr_0 = 1.0771e-04
Validation mae = 1.191976
Epoch 270
Loss = 7.5446e-01, PNorm = 37.0190, GNorm = 0.3769, lr_0 = 1.0701e-04
Validation mae = 1.204425
Epoch 271
Loss = 5.6270e-01, PNorm = 37.0215, GNorm = 1.2908, lr_0 = 1.0638e-04
Loss = 8.6796e-01, PNorm = 37.0233, GNorm = 0.5104, lr_0 = 1.0575e-04
Validation mae = 1.217599
Epoch 272
Loss = 8.2101e-01, PNorm = 37.0252, GNorm = 0.4537, lr_0 = 1.0506e-04
Validation mae = 1.212516
Epoch 273
Loss = 8.3201e-01, PNorm = 37.0266, GNorm = 0.3905, lr_0 = 1.0443e-04
Validation mae = 1.206266
Epoch 274
Loss = 7.4478e-01, PNorm = 37.0295, GNorm = 0.4713, lr_0 = 1.0375e-04
Loss = 8.1411e-01, PNorm = 37.0323, GNorm = 0.7038, lr_0 = 1.0314e-04
Validation mae = 1.206726
Epoch 275
Loss = 7.8483e-01, PNorm = 37.0347, GNorm = 0.5971, lr_0 = 1.0253e-04
Validation mae = 1.199636
Epoch 276
Loss = 8.2518e-01, PNorm = 37.0354, GNorm = 0.6050, lr_0 = 1.0192e-04
Loss = 8.1246e-01, PNorm = 37.0363, GNorm = 0.6265, lr_0 = 1.0132e-04
Loss = 8.6527e-01, PNorm = 37.0363, GNorm = 0.9330, lr_0 = 1.0126e-04
Validation mae = 1.187706
Epoch 277
Loss = 8.1550e-01, PNorm = 37.0377, GNorm = 0.5294, lr_0 = 1.0066e-04
Validation mae = 1.200352
Epoch 278
Loss = 8.5184e-01, PNorm = 37.0406, GNorm = 0.4972, lr_0 = 1.0006e-04
Validation mae = 1.208147
Epoch 279
Loss = 6.3956e-01, PNorm = 37.0421, GNorm = 0.5697, lr_0 = 1.0000e-04
Loss = 8.4937e-01, PNorm = 37.0440, GNorm = 0.7236, lr_0 = 1.0000e-04
Validation mae = 1.208268
Epoch 280
Loss = 8.2313e-01, PNorm = 37.0470, GNorm = 0.5391, lr_0 = 1.0000e-04
Validation mae = 1.222060
Epoch 281
Loss = 7.5575e-01, PNorm = 37.0482, GNorm = 0.3516, lr_0 = 1.0000e-04
Validation mae = 1.198706
Epoch 282
Loss = 8.9804e-01, PNorm = 37.0487, GNorm = 0.5739, lr_0 = 1.0000e-04
Loss = 8.1545e-01, PNorm = 37.0494, GNorm = 0.4445, lr_0 = 1.0000e-04
Validation mae = 1.191916
Epoch 283
Loss = 7.6798e-01, PNorm = 37.0512, GNorm = 0.5634, lr_0 = 1.0000e-04
Validation mae = 1.195021
Epoch 284
Loss = 8.6653e-01, PNorm = 37.0545, GNorm = 0.4314, lr_0 = 1.0000e-04
Validation mae = 1.217917
Epoch 285
Loss = 1.0337e+00, PNorm = 37.0568, GNorm = 0.5013, lr_0 = 1.0000e-04
Loss = 7.5973e-01, PNorm = 37.0581, GNorm = 0.6201, lr_0 = 1.0000e-04
Validation mae = 1.198309
Epoch 286
Loss = 8.2288e-01, PNorm = 37.0602, GNorm = 1.1721, lr_0 = 1.0000e-04
Validation mae = 1.200114
Epoch 287
