Command line
Validation mae = 1.604621
Epoch 139
Loss = 8.5922e-01, PNorm = 45.4532, GNorm = 0.2638, lr_0 = 3.1562e-04
Validation mae = 1.582758
Epoch 140
Loss = 8.2077e-01, PNorm = 45.4580, GNorm = 0.3770, lr_0 = 3.1339e-04
Validation mae = 1.577517
Epoch 141
Loss = 7.5464e-01, PNorm = 45.4609, GNorm = 0.3496, lr_0 = 3.1118e-04
Validation mae = 1.577026
Epoch 142
Loss = 7.2119e-01, PNorm = 45.4640, GNorm = 0.7419, lr_0 = 3.0898e-04
Loss = 8.5595e-01, PNorm = 45.4612, GNorm = 0.2657, lr_0 = 3.0700e-04
Validation mae = 1.577211
Epoch 143
Loss = 8.0873e-01, PNorm = 45.4635, GNorm = 0.3702, lr_0 = 3.0483e-04
Validation mae = 1.583151
Epoch 144
Loss = 8.4184e-01, PNorm = 45.4665, GNorm = 0.7485, lr_0 = 3.0268e-04
Validation mae = 1.583195
Epoch 145
Loss = 8.9620e-01, PNorm = 45.4697, GNorm = 0.3066, lr_0 = 3.0054e-04
Validation mae = 1.579194
Epoch 146
Loss = 8.1322e-01, PNorm = 45.4737, GNorm = 0.9229, lr_0 = 2.9842e-04
Validation mae = 1.579013
Epoch 147
Loss = 7.0668e-01, PNorm = 45.4767, GNorm = 0.6876, lr_0 = 2.9632e-04
Loss = 8.1835e-01, PNorm = 45.4780, GNorm = 0.2715, lr_0 = 2.9441e-04
Validation mae = 1.576933
Epoch 148
Loss = 8.0350e-01, PNorm = 45.4781, GNorm = 0.2584, lr_0 = 2.9234e-04
Validation mae = 1.579601
Epoch 149
Loss = 8.3842e-01, PNorm = 45.4779, GNorm = 0.4000, lr_0 = 2.9027e-04
Validation mae = 1.583684
Epoch 150
Loss = 7.6575e-01, PNorm = 45.4810, GNorm = 0.4195, lr_0 = 2.8841e-04
Validation mae = 1.585377
Epoch 151
Loss = 6.3988e-01, PNorm = 45.4840, GNorm = 1.3015, lr_0 = 2.8638e-04
Loss = 8.6798e-01, PNorm = 45.4820, GNorm = 0.3519, lr_0 = 2.8454e-04
Loss = 9.8991e-01, PNorm = 45.4821, GNorm = 1.5206, lr_0 = 2.8435e-04
Validation mae = 1.588588
Epoch 152
Loss = 8.3459e-01, PNorm = 45.4858, GNorm = 0.4280, lr_0 = 2.8253e-04
Validation mae = 1.586269
Epoch 153
Loss = 8.0062e-01, PNorm = 45.4930, GNorm = 1.0902, lr_0 = 2.8053e-04
Validation mae = 1.584904
Epoch 154
Loss = 8.5807e-01, PNorm = 45.4915, GNorm = 0.6812, lr_0 = 2.7855e-04
Validation mae = 1.583026
Epoch 155
Loss = 9.4920e-01, PNorm = 45.4905, GNorm = 0.9555, lr_0 = 2.7659e-04
Validation mae = 1.583292
Epoch 156
Loss = 1.1005e+00, PNorm = 45.4938, GNorm = 0.5036, lr_0 = 2.7464e-04
Loss = 7.6861e-01, PNorm = 45.4982, GNorm = 0.4105, lr_0 = 2.7287e-04
Loss = 1.0787e+00, PNorm = 45.4987, GNorm = 2.3972, lr_0 = 2.7270e-04
Validation mae = 1.587319
Epoch 157
Loss = 8.2984e-01, PNorm = 45.5006, GNorm = 0.2044, lr_0 = 2.7095e-04
Validation mae = 1.584801
Epoch 158
Loss = 7.8512e-01, PNorm = 45.5027, GNorm = 0.5151, lr_0 = 2.6904e-04
Validation mae = 1.583950
Epoch 159
Loss = 8.5101e-01, PNorm = 45.5070, GNorm = 0.3908, lr_0 = 2.6714e-04
Validation mae = 1.584684
Epoch 160
Loss = 7.1405e-01, PNorm = 45.5079, GNorm = 0.5447, lr_0 = 2.6525e-04
Validation mae = 1.584368
Epoch 161
Loss = 8.0062e-01, PNorm = 45.5087, GNorm = 0.2832, lr_0 = 2.6338e-04
Loss = 8.1960e-01, PNorm = 45.5125, GNorm = 0.3296, lr_0 = 2.6169e-04
Loss = 2.2545e+00, PNorm = 45.5137, GNorm = 4.0396, lr_0 = 2.6152e-04
Validation mae = 1.582942
Epoch 162
Loss = 7.9163e-01, PNorm = 45.5218, GNorm = 1.1908, lr_0 = 2.5984e-04
Validation mae = 1.587237
Epoch 163
Loss = 8.6668e-01, PNorm = 45.5283, GNorm = 0.5567, lr_0 = 2.5801e-04
Validation mae = 1.586838
Epoch 164
Loss = 7.6392e-01, PNorm = 45.5263, GNorm = 0.3673, lr_0 = 2.5619e-04
Validation mae = 1.588646
Epoch 165
Loss = 8.3599e-01, PNorm = 45.5241, GNorm = 0.2406, lr_0 = 2.5438e-04
Validation mae = 1.586687
Epoch 166
Loss = 6.5507e-01, PNorm = 45.5289, GNorm = 0.5339, lr_0 = 2.5258e-04
Loss = 8.6298e-01, PNorm = 45.5290, GNorm = 0.7513, lr_0 = 2.5096e-04
Loss = 3.8500e-01, PNorm = 45.5288, GNorm = 1.6625, lr_0 = 2.5080e-04
Validation mae = 1.587359
Epoch 167
Loss = 7.9501e-01, PNorm = 45.5278, GNorm = 0.3551, lr_0 = 2.4919e-04
Validation mae = 1.588350
Epoch 168
Loss = 8.2164e-01, PNorm = 45.5279, GNorm = 0.3278, lr_0 = 2.4743e-04
Validation mae = 1.588265
Epoch 169
Loss = 8.2947e-01, PNorm = 45.5305, GNorm = 0.5423, lr_0 = 2.4569e-04
Validation mae = 1.589449
Epoch 170
Loss = 8.4929e-01, PNorm = 45.5312, GNorm = 0.2962, lr_0 = 2.4395e-04
Validation mae = 1.585243
Epoch 171
Loss = 7.6965e-01, PNorm = 45.5333, GNorm = 0.3869, lr_0 = 2.4223e-04
Loss = 8.4289e-01, PNorm = 45.5352, GNorm = 0.4269, lr_0 = 2.4068e-04
Loss = 1.3092e-02, PNorm = 45.5354, GNorm = 0.2505, lr_0 = 2.4052e-04
Validation mae = 1.580635
Epoch 172
Loss = 8.3709e-01, PNorm = 45.5372, GNorm = 0.3588, lr_0 = 2.3898e-04
Validation mae = 1.581523
Epoch 173
Loss = 8.4046e-01, PNorm = 45.5380, GNorm = 0.4421, lr_0 = 2.3729e-04
Validation mae = 1.587475
Epoch 174
Loss = 7.9732e-01, PNorm = 45.5411, GNorm = 0.4159, lr_0 = 2.3562e-04
Validation mae = 1.586591
Epoch 175
Loss = 8.1272e-01, PNorm = 45.5425, GNorm = 0.2415, lr_0 = 2.3410e-04
Validation mae = 1.584114
Epoch 176
Loss = 1.0910e+00, PNorm = 45.5414, GNorm = 0.5000, lr_0 = 2.3245e-04
Loss = 8.0906e-01, PNorm = 45.5425, GNorm = 0.4603, lr_0 = 2.3096e-04
Validation mae = 1.585649
Epoch 177
Loss = 8.2401e-01, PNorm = 45.5498, GNorm = 0.3446, lr_0 = 2.2933e-04
Validation mae = 1.584804
Epoch 178
Loss = 8.2776e-01, PNorm = 45.5556, GNorm = 0.5989, lr_0 = 2.2771e-04
Validation mae = 1.579590
Epoch 179
Loss = 8.9614e-01, PNorm = 45.5498, GNorm = 0.3199, lr_0 = 2.2610e-04
Validation mae = 1.581773
Epoch 180
Loss = 1.0530e+00, PNorm = 45.5467, GNorm = 0.9676, lr_0 = 2.2451e-04
Validation mae = 1.587799
Epoch 181
Loss = 1.0517e+00, PNorm = 45.5480, GNorm = 0.6370, lr_0 = 2.2292e-04
Loss = 7.9268e-01, PNorm = 45.5510, GNorm = 0.8078, lr_0 = 2.2149e-04
Validation mae = 1.582501
Epoch 182
Loss = 8.2818e-01, PNorm = 45.5534, GNorm = 0.4717, lr_0 = 2.1993e-04
Validation mae = 1.579022
Epoch 183
Loss = 8.7621e-01, PNorm = 45.5563, GNorm = 0.6341, lr_0 = 2.1838e-04
Validation mae = 1.577031
Epoch 184
Loss = 8.2162e-01, PNorm = 45.5609, GNorm = 0.7602, lr_0 = 2.1684e-04
Validation mae = 1.575280
Epoch 185
Loss = 7.4770e-01, PNorm = 45.5647, GNorm = 0.4618, lr_0 = 2.1530e-04
Validation mae = 1.576956
Epoch 186
Loss = 6.1553e-01, PNorm = 45.5625, GNorm = 0.3202, lr_0 = 2.1379e-04
Loss = 8.5161e-01, PNorm = 45.5626, GNorm = 0.3292, lr_0 = 2.1241e-04
Validation mae = 1.577129
Epoch 187
Loss = 7.6397e-01, PNorm = 45.5609, GNorm = 0.3828, lr_0 = 2.1091e-04
Validation mae = 1.577742
Epoch 188
Loss = 8.7338e-01, PNorm = 45.5617, GNorm = 0.5856, lr_0 = 2.0943e-04
Validation mae = 1.578931
Epoch 189
Loss = 7.1181e-01, PNorm = 45.5618, GNorm = 0.3564, lr_0 = 2.0795e-04
Validation mae = 1.575864
Epoch 190
Loss = 7.7883e-01, PNorm = 45.5629, GNorm = 0.3197, lr_0 = 2.0648e-04
Validation mae = 1.575569
Epoch 191
Loss = 1.0944e+00, PNorm = 45.5657, GNorm = 0.8584, lr_0 = 2.0502e-04
Loss = 8.2063e-01, PNorm = 45.5699, GNorm = 0.6848, lr_0 = 2.0371e-04
Validation mae = 1.575142
Epoch 192
Loss = 7.7069e-01, PNorm = 45.5739, GNorm = 0.5242, lr_0 = 2.0227e-04
Validation mae = 1.575089
Epoch 193
Loss = 8.1695e-01, PNorm = 45.5728, GNorm = 0.3843, lr_0 = 2.0084e-04
Validation mae = 1.575476
Epoch 194
Loss = 9.0442e-01, PNorm = 45.5723, GNorm = 0.3268, lr_0 = 1.9942e-04
Validation mae = 1.576113
Epoch 195
Loss = 8.3240e-01, PNorm = 45.5726, GNorm = 0.2969, lr_0 = 1.9802e-04
Validation mae = 1.574824
Epoch 196
Loss = 6.6449e-01, PNorm = 45.5746, GNorm = 0.4227, lr_0 = 1.9662e-04
Loss = 8.4446e-01, PNorm = 45.5764, GNorm = 0.4682, lr_0 = 1.9536e-04
Validation mae = 1.577323
Epoch 197
Loss = 7.8382e-01, PNorm = 45.5770, GNorm = 0.2606, lr_0 = 1.9398e-04
Validation mae = 1.577841
Epoch 198
Loss = 8.2580e-01, PNorm = 45.5774, GNorm = 0.2530, lr_0 = 1.9261e-04
Validation mae = 1.577269
Epoch 199
Loss = 8.1738e-01, PNorm = 45.5790, GNorm = 0.4895, lr_0 = 1.9125e-04
Validation mae = 1.577003
Epoch 200
Loss = 9.8611e-01, PNorm = 45.5786, GNorm = 0.6903, lr_0 = 1.9002e-04
Loss = 7.9529e-01, PNorm = 45.5794, GNorm = 0.5849, lr_0 = 1.8880e-04
Loss = 1.6835e-01, PNorm = 45.5795, GNorm = 1.0908, lr_0 = 1.8868e-04
Validation mae = 1.576372
Epoch 201
Loss = 8.2306e-01, PNorm = 45.5818, GNorm = 0.3656, lr_0 = 1.8747e-04
Validation mae = 1.575804
Epoch 202
Loss = 8.3420e-01, PNorm = 45.5871, GNorm = 0.4238, lr_0 = 1.8615e-04
Validation mae = 1.575559
Epoch 203
Loss = 8.1010e-01, PNorm = 45.5864, GNorm = 1.2882, lr_0 = 1.8483e-04
Validation mae = 1.575610
Epoch 204
Loss = 8.9811e-01, PNorm = 45.5839, GNorm = 0.5480, lr_0 = 1.8353e-04
Validation mae = 1.575186
Epoch 205
Loss = 9.1221e-01, PNorm = 45.5835, GNorm = 0.2382, lr_0 = 1.8223e-04
Loss = 8.0810e-01, PNorm = 45.5864, GNorm = 0.7968, lr_0 = 1.8106e-04
Loss = 1.3241e+00, PNorm = 45.5866, GNorm = 2.3050, lr_0 = 1.8095e-04
Validation mae = 1.575151
Epoch 206
Loss = 7.9097e-01, PNorm = 45.5880, GNorm = 0.5075, lr_0 = 1.7979e-04
Validation mae = 1.577056
Epoch 207
Loss = 7.9561e-01, PNorm = 45.5874, GNorm = 0.3155, lr_0 = 1.7852e-04
Validation mae = 1.577032
Epoch 208
Loss = 7.8860e-01, PNorm = 45.5875, GNorm = 0.4507, lr_0 = 1.7726e-04
Validation mae = 1.577427
Epoch 209
Loss = 8.9606e-01, PNorm = 45.5954, GNorm = 0.8856, lr_0 = 1.7601e-04
Validation mae = 1.577444
Epoch 210
Loss = 7.5573e-01, PNorm = 45.5945, GNorm = 0.3854, lr_0 = 1.7476e-04
Loss = 8.3762e-01, PNorm = 45.5928, GNorm = 0.5860, lr_0 = 1.7364e-04
Loss = 8.5118e-01, PNorm = 45.5928, GNorm = 2.0911, lr_0 = 1.7353e-04
Validation mae = 1.578623
Epoch 211
Loss = 8.4961e-01, PNorm = 45.5928, GNorm = 0.2446, lr_0 = 1.7242e-04
Validation mae = 1.577866
Epoch 212
Loss = 8.0169e-01, PNorm = 45.5952, GNorm = 0.2542, lr_0 = 1.7120e-04
Validation mae = 1.577396
Epoch 213
Loss = 8.2504e-01, PNorm = 45.5976, GNorm = 0.5326, lr_0 = 1.6999e-04
Validation mae = 1.576451
Epoch 214
Loss = 7.9534e-01, PNorm = 45.5982, GNorm = 0.3471, lr_0 = 1.6879e-04
Validation mae = 1.575194
Epoch 215
Loss = 8.0239e-01, PNorm = 45.5989, GNorm = 0.5000, lr_0 = 1.6760e-04
Loss = 8.1614e-01, PNorm = 45.5995, GNorm = 0.4514, lr_0 = 1.6652e-04
Loss = 2.3487e+00, PNorm = 45.5994, GNorm = 4.1241, lr_0 = 1.6642e-04
Validation mae = 1.575442
Epoch 216
Loss = 8.3517e-01, PNorm = 45.5988, GNorm = 0.3817, lr_0 = 1.6535e-04
Validation mae = 1.578851
Epoch 217
Loss = 8.1339e-01, PNorm = 45.6003, GNorm = 0.3209, lr_0 = 1.6418e-04
Validation mae = 1.579494
Epoch 218
Loss = 8.2222e-01, PNorm = 45.6007, GNorm = 0.2905, lr_0 = 1.6302e-04
Validation mae = 1.579935
Epoch 219
Loss = 7.8988e-01, PNorm = 45.6009, GNorm = 0.3846, lr_0 = 1.6187e-04
Validation mae = 1.578370
Epoch 220
Loss = 7.4668e-01, PNorm = 45.6025, GNorm = 0.8085, lr_0 = 1.6073e-04
Loss = 8.4091e-01, PNorm = 45.6049, GNorm = 0.4968, lr_0 = 1.5970e-04
Loss = 6.5470e-01, PNorm = 45.6052, GNorm = 2.7361, lr_0 = 1.5960e-04
Validation mae = 1.577883
Epoch 221
Loss = 8.2285e-01, PNorm = 45.6070, GNorm = 0.7633, lr_0 = 1.5857e-04
Validation mae = 1.578092
Epoch 222
Loss = 8.4952e-01, PNorm = 45.6068, GNorm = 0.3414, lr_0 = 1.5745e-04
Validation mae = 1.578411
Epoch 223
Loss = 8.3641e-01, PNorm = 45.6078, GNorm = 0.4915, lr_0 = 1.5634e-04
Validation mae = 1.578542
Epoch 224
Loss = 9.1618e-01, PNorm = 45.6066, GNorm = 0.2929, lr_0 = 1.5524e-04
Validation mae = 1.578659
Epoch 225
Loss = 7.4065e-01, PNorm = 45.6068, GNorm = 0.5914, lr_0 = 1.5424e-04
Loss = 8.4672e-01, PNorm = 45.6076, GNorm = 0.7946, lr_0 = 1.5325e-04
Validation mae = 1.577580
Epoch 226
Loss = 8.0065e-01, PNorm = 45.6075, GNorm = 0.3472, lr_0 = 1.5217e-04
Validation mae = 1.577314
Epoch 227
Loss = 8.3433e-01, PNorm = 45.6073, GNorm = 0.3559, lr_0 = 1.5110e-04
Validation mae = 1.577474
Epoch 228
Loss = 8.1405e-01, PNorm = 45.6061, GNorm = 0.3909, lr_0 = 1.5003e-04
Validation mae = 1.577941
Epoch 229
Loss = 9.0701e-01, PNorm = 45.6055, GNorm = 0.2855, lr_0 = 1.4897e-04
Validation mae = 1.577978
Epoch 230
Loss = 9.3277e-01, PNorm = 45.6052, GNorm = 0.4472, lr_0 = 1.4792e-04
Loss = 7.7864e-01, PNorm = 45.6068, GNorm = 0.4435, lr_0 = 1.4697e-04
Validation mae = 1.577440
Epoch 231
Loss = 8.1656e-01, PNorm = 45.6102, GNorm = 0.4540, lr_0 = 1.4593e-04
Validation mae = 1.577520
Epoch 232
Loss = 8.3507e-01, PNorm = 45.6114, GNorm = 0.3371, lr_0 = 1.4490e-04
Validation mae = 1.576991
Epoch 233
Loss = 9.1657e-01, PNorm = 45.6111, GNorm = 0.4182, lr_0 = 1.4388e-04
Validation mae = 1.576465
Epoch 234
Loss = 9.1319e-01, PNorm = 45.6114, GNorm = 0.3001, lr_0 = 1.4286e-04
Validation mae = 1.576373
Epoch 235
Loss = 5.1417e-01, PNorm = 45.6128, GNorm = 0.4760, lr_0 = 1.4186e-04
Loss = 8.6033e-01, PNorm = 45.6145, GNorm = 0.2366, lr_0 = 1.4094e-04
Validation mae = 1.576930
Epoch 236
Loss = 7.5210e-01, PNorm = 45.6157, GNorm = 0.3774, lr_0 = 1.3995e-04
Validation mae = 1.577562
Epoch 237
Loss = 7.8828e-01, PNorm = 45.6155, GNorm = 0.2235, lr_0 = 1.3896e-04
Validation mae = 1.578863
Epoch 238
Loss = 8.2300e-01, PNorm = 45.6162, GNorm = 0.2808, lr_0 = 1.3798e-04
Validation mae = 1.579858
Epoch 239
Loss = 8.2272e-01, PNorm = 45.6180, GNorm = 0.4512, lr_0 = 1.3701e-04
Validation mae = 1.578885
Epoch 240
Loss = 8.2845e-01, PNorm = 45.6186, GNorm = 0.2454, lr_0 = 1.3604e-04
Loss = 8.4262e-01, PNorm = 45.6197, GNorm = 0.2884, lr_0 = 1.3517e-04
Validation mae = 1.578386
Epoch 241
Loss = 8.4645e-01, PNorm = 45.6203, GNorm = 0.3719, lr_0 = 1.3421e-04
Validation mae = 1.578622
Epoch 242
Loss = 8.3435e-01, PNorm = 45.6204, GNorm = 0.3525, lr_0 = 1.3327e-04
Validation mae = 1.578463
Epoch 243
Loss = 8.0282e-01, PNorm = 45.6216, GNorm = 0.4106, lr_0 = 1.3233e-04
Validation mae = 1.578551
Epoch 244
Loss = 8.8998e-01, PNorm = 45.6209, GNorm = 0.5618, lr_0 = 1.3139e-04
Validation mae = 1.578077
Epoch 245
Loss = 8.6173e-01, PNorm = 45.6213, GNorm = 1.0631, lr_0 = 1.3046e-04
Loss = 8.3172e-01, PNorm = 45.6222, GNorm = 0.3102, lr_0 = 1.2963e-04
Validation mae = 1.578365
Epoch 246
Loss = 7.9080e-01, PNorm = 45.6218, GNorm = 0.5128, lr_0 = 1.2871e-04
Validation mae = 1.578764
Epoch 247
Loss = 7.7591e-01, PNorm = 45.6225, GNorm = 0.2757, lr_0 = 1.2780e-04
Validation mae = 1.578495
Epoch 248
Loss = 7.9868e-01, PNorm = 45.6241, GNorm = 0.5451, lr_0 = 1.2690e-04
Validation mae = 1.578116
Epoch 249
Loss = 9.2133e-01, PNorm = 45.6239, GNorm = 0.2318, lr_0 = 1.2601e-04
Loss = 7.2517e-01, PNorm = 45.6242, GNorm = 0.7672, lr_0 = 1.2520e-04
Validation mae = 1.579160
Epoch 250
Loss = 8.0009e-01, PNorm = 45.6241, GNorm = 0.8442, lr_0 = 1.2439e-04
Validation mae = 1.579812
Epoch 251
Loss = 7.9846e-01, PNorm = 45.6285, GNorm = 0.2112, lr_0 = 1.2352e-04
Validation mae = 1.579645
Epoch 252
Loss = 7.6436e-01, PNorm = 45.6276, GNorm = 0.3590, lr_0 = 1.2264e-04
Validation mae = 1.578730
Epoch 253
Loss = 1.0295e+00, PNorm = 45.6266, GNorm = 1.1895, lr_0 = 1.2178e-04
Validation mae = 1.578094
Epoch 254
Loss = 8.7570e-01, PNorm = 45.6280, GNorm = 0.3564, lr_0 = 1.2092e-04
Loss = 8.1514e-01, PNorm = 45.6298, GNorm = 0.3623, lr_0 = 1.2014e-04
Loss = 6.5557e-02, PNorm = 45.6300, GNorm = 0.5264, lr_0 = 1.2007e-04
Validation mae = 1.579079
Epoch 255
Loss = 8.1841e-01, PNorm = 45.6312, GNorm = 0.3221, lr_0 = 1.1929e-04
Validation mae = 1.579186
Epoch 256
Loss = 8.1943e-01, PNorm = 45.6327, GNorm = 0.5138, lr_0 = 1.1845e-04
Validation mae = 1.579377
Epoch 257
Loss = 7.9841e-01, PNorm = 45.6328, GNorm = 0.4479, lr_0 = 1.1762e-04
Validation mae = 1.579489
Epoch 258
Loss = 7.9787e-01, PNorm = 45.6312, GNorm = 0.4403, lr_0 = 1.1679e-04
Validation mae = 1.578422
Epoch 259
Loss = 8.3392e-01, PNorm = 45.6304, GNorm = 0.2794, lr_0 = 1.1596e-04
Loss = 8.2093e-01, PNorm = 45.6317, GNorm = 0.9503, lr_0 = 1.1522e-04
Loss = 1.1017e+00, PNorm = 45.6319, GNorm = 2.3781, lr_0 = 1.1514e-04
Validation mae = 1.577241
Epoch 260
Loss = 8.3157e-01, PNorm = 45.6338, GNorm = 0.7972, lr_0 = 1.1441e-04
Validation mae = 1.576958
Epoch 261
Loss = 8.2670e-01, PNorm = 45.6340, GNorm = 0.3424, lr_0 = 1.1360e-04
Validation mae = 1.576818
Epoch 262
Loss = 8.1586e-01, PNorm = 45.6341, GNorm = 0.5019, lr_0 = 1.1280e-04
Validation mae = 1.576729
Epoch 263
Loss = 7.9828e-01, PNorm = 45.6340, GNorm = 0.2514, lr_0 = 1.1200e-04
Validation mae = 1.576558
Epoch 264
Loss = 9.5015e-01, PNorm = 45.6354, GNorm = 0.5773, lr_0 = 1.1121e-04
Loss = 7.9589e-01, PNorm = 45.6372, GNorm = 0.5963, lr_0 = 1.1050e-04
Loss = 2.3051e-01, PNorm = 45.6374, GNorm = 1.1397, lr_0 = 1.1042e-04
Validation mae = 1.577400
Epoch 265
Loss = 8.1820e-01, PNorm = 45.6375, GNorm = 0.3602, lr_0 = 1.0972e-04
Validation mae = 1.577436
Epoch 266
Loss = 8.2463e-01, PNorm = 45.6378, GNorm = 0.4139, lr_0 = 1.0894e-04
Validation mae = 1.577588
Epoch 267
Loss = 7.5244e-01, PNorm = 45.6369, GNorm = 0.4648, lr_0 = 1.0817e-04
Validation mae = 1.578076
Epoch 268
Loss = 8.7413e-01, PNorm = 45.6365, GNorm = 0.4149, lr_0 = 1.0741e-04
Validation mae = 1.578400
Epoch 269
Loss = 7.5078e-01, PNorm = 45.6370, GNorm = 0.2630, lr_0 = 1.0665e-04
Loss = 8.3500e-01, PNorm = 45.6383, GNorm = 0.3878, lr_0 = 1.0597e-04
Loss = 2.1833e+00, PNorm = 45.6383, GNorm = 2.5182, lr_0 = 1.0590e-04
Validation mae = 1.578672
Epoch 270
Loss = 7.9777e-01, PNorm = 45.6392, GNorm = 0.6572, lr_0 = 1.0522e-04
Validation mae = 1.579481
Epoch 271
Loss = 8.7351e-01, PNorm = 45.6409, GNorm = 0.3159, lr_0 = 1.0448e-04
Validation mae = 1.580098
Epoch 272
Loss = 8.0090e-01, PNorm = 45.6420, GNorm = 0.3964, lr_0 = 1.0374e-04
Validation mae = 1.580203
Epoch 273
Loss = 8.8793e-01, PNorm = 45.6417, GNorm = 0.7605, lr_0 = 1.0301e-04
Validation mae = 1.580154
Epoch 274
Loss = 8.9472e-01, PNorm = 45.6413, GNorm = 0.3578, lr_0 = 1.0228e-04
Loss = 8.0607e-01, PNorm = 45.6415, GNorm = 0.3602, lr_0 = 1.0162e-04
Validation mae = 1.579190
Epoch 275
Loss = 8.1424e-01, PNorm = 45.6416, GNorm = 0.2522, lr_0 = 1.0097e-04
Validation mae = 1.578282
Epoch 276
Loss = 8.6373e-01, PNorm = 45.6415, GNorm = 0.6137, lr_0 = 1.0026e-04
Validation mae = 1.578032
Epoch 277
Loss = 8.5051e-01, PNorm = 45.6415, GNorm = 0.2760, lr_0 = 1.0000e-04
Validation mae = 1.578539
Epoch 278
Loss = 7.9906e-01, PNorm = 45.6410, GNorm = 0.1937, lr_0 = 1.0000e-04
Validation mae = 1.578672
Epoch 279
Loss = 6.8095e-01, PNorm = 45.6407, GNorm = 0.2587, lr_0 = 1.0000e-04
Loss = 8.4806e-01, PNorm = 45.6416, GNorm = 0.5919, lr_0 = 1.0000e-04
Validation mae = 1.578666
Epoch 280
Loss = 7.8907e-01, PNorm = 45.6422, GNorm = 0.5545, lr_0 = 1.0000e-04
Validation mae = 1.579376
Epoch 281
Loss = 8.3096e-01, PNorm = 45.6425, GNorm = 0.5318, lr_0 = 1.0000e-04
Validation mae = 1.579508
Epoch 282
Loss = 7.4447e-01, PNorm = 45.6419, GNorm = 0.4370, lr_0 = 1.0000e-04
Validation mae = 1.579582
Epoch 283
Loss = 8.7792e-01, PNorm = 45.6426, GNorm = 0.4894, lr_0 = 1.0000e-04
Validation mae = 1.580308
Epoch 284
Loss = 8.2317e-01, PNorm = 45.6439, GNorm = 0.3431, lr_0 = 1.0000e-04
Loss = 8.5309e-01, PNorm = 45.6443, GNorm = 0.4121, lr_0 = 1.0000e-04
Validation mae = 1.580512
Epoch 285
Loss = 8.0194e-01, PNorm = 45.6431, GNorm = 0.2925, lr_0 = 1.0000e-04
Validation mae = 1.579645
Epoch 286
Loss = 7.5539e-01, PNorm = 45.6430, GNorm = 0.4724, lr_0 = 1.0000e-04
Validation mae = 1.578505
Epoch 287
Loss = 8.1994e-01, PNorm = 45.6445, GNorm = 0.4009, lr_0 = 1.0000e-04
Validation mae = 1.577826
Epoch 288
Loss = 7.6355e-01, PNorm = 45.6464, GNorm = 0.5038, lr_0 = 1.0000e-04
Validation mae = 1.576754
Epoch 289
Loss = 7.6206e-01, PNorm = 45.6479, GNorm = 0.3262, lr_0 = 1.0000e-04
Loss = 8.1553e-01, PNorm = 45.6478, GNorm = 0.3141, lr_0 = 1.0000e-04
Validation mae = 1.576228
Epoch 290
Loss = 7.8204e-01, PNorm = 45.6466, GNorm = 0.3221, lr_0 = 1.0000e-04
Validation mae = 1.575714
Epoch 291
Loss = 8.9222e-01, PNorm = 45.6473, GNorm = 0.1833, lr_0 = 1.0000e-04
Validation mae = 1.575923
Epoch 292
Loss = 8.7632e-01, PNorm = 45.6482, GNorm = 0.4453, lr_0 = 1.0000e-04
Validation mae = 1.576408
Epoch 293
Loss = 9.1252e-01, PNorm = 45.6480, GNorm = 0.7198, lr_0 = 1.0000e-04
Validation mae = 1.577418
Epoch 294
Loss = 6.7298e-01, PNorm = 45.6474, GNorm = 0.3045, lr_0 = 1.0000e-04
Loss = 8.3016e-01, PNorm = 45.6473, GNorm = 0.8551, lr_0 = 1.0000e-04
Validation mae = 1.576796
Epoch 295
Loss = 7.8387e-01, PNorm = 45.6500, GNorm = 0.4256, lr_0 = 1.0000e-04
Validation mae = 1.576902
Epoch 296
Loss = 8.6307e-01, PNorm = 45.6523, GNorm = 0.3193, lr_0 = 1.0000e-04
Validation mae = 1.577996
Epoch 297
Loss = 8.5815e-01, PNorm = 45.6531, GNorm = 0.3111, lr_0 = 1.0000e-04
Validation mae = 1.577655
Epoch 298
Loss = 8.3499e-01, PNorm = 45.6536, GNorm = 0.6202, lr_0 = 1.0000e-04
Validation mae = 1.577138
Epoch 299
Loss = 7.5908e-01, PNorm = 45.6544, GNorm = 0.4286, lr_0 = 1.0000e-04
Loss = 8.2889e-01, PNorm = 45.6548, GNorm = 0.3712, lr_0 = 1.0000e-04
Validation mae = 1.576384
Model 0 best validation mae = 1.554191 on epoch 1
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Model 0 test mae = 1.798431
Ensemble test mae = 1.798431
1-fold cross validation
	Seed 0 ==> test mae = 1.798431
Overall test mae = 1.798431 +/- 0.000000
Elapsed time = 0:14:34
Command line
python ../../src/cgr.py -p --true --scaffold
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
